T0 P0 X0 Y0 Z0 A0 B0 C0 U0 V0 W0 D0 I0 J0 Q0 ;3d probe 
T1 P1 X0 Y0 Z0 A0 B0 C0 U0 V0 W0 D0.12500 I0 J0 Q0 ;1/8 end mill 
T2 P2 X0 Y0 Z0 A0 B0 C0 U0 V0 W0 D0.06250 I0 J0 Q0 ;1/16 end mill 
T3 P3 X0 Y0 Z0 A0 B0 C0 U0 V0 W0 D0.20100 I0 J0 Q0 ;#7 tap drill 
T4 P4 X0 Y0 Z0 A0 B0 C0 U0 V0 W0 D0 I0 J0 Q0 ;Added 20220921 
T5 P5 X0 Y0 Z0 A0 B0 C0 U0 V0 W0 D0 I0 J0 Q0 ;Added 20220921 
T6 P6 X0 Y0 Z0 A0 B0 C0 U0 V0 W0 D0 I0 J0 Q0 ;Added 20220921 
T7 P7 X0 Y0 Z0 A0 B0 C0 U0 V0 W0 D0 I0 J0 Q0 ;Added 20220921 
T8 P8 X0 Y0 Z0 A0 B0 C0 U0 V0 W0 D0 I0 J0 Q0 ;Added 20220921 
T9 P9 X0 Y0 Z0 A0 B0 C0 U0 V0 W0 D0 I0 J0 Q0 ;Added 20220921 
T10 P10 X0 Y0 Z0 A0 B0 C0 U0 V0 W0 D0 I0 J0 Q0 ;Added 20220921 
T11 P11 X0 Y0 Z0 A0 B0 C0 U0 V0 W0 D0 I0 J0 Q0 ;Added 20220921 
T12 P12 X0 Y0 Z0 A0 B0 C0 U0 V0 W0 D0 I0 J0 Q0 ;Added 20220921 
T13 P13 X0 Y0 Z0 A0 B0 C0 U0 V0 W0 D0 I0 J0 Q0 ;Added 20220921 
T14 P14 X0 Y0 Z0 A0 B0 C0 U0 V0 W0 D0 I0 J0 Q0 ;Added 20220921 
T15 P15 X0 Y0 Z0 A0 B0 C0 U0 V0 W0 D0 I0 J0 Q0 ;Added 20220921 
T16 P16 X0 Y0 Z0 A0 B0 C0 U0 V0 W0 D0 I0 J0 Q0 ;Added 20220921 
T17 P17 X0 Y0 Z0 A0 B0 C0 U0 V0 W0 D0 I0 J0 Q0 ;Added 20220921 
T18 P18 X0 Y0 Z0 A0 B0 C0 U0 V0 W0 D0 I0 J0 Q0 ;Added 20220921 
T19 P19 X0 Y0 Z0 A0 B0 C0 U0 V0 W0 D0 I0 J0 Q0 ;Added 20220921 
T20 P20 X0 Y0 Z0 A0 B0 C0 U0 V0 W0 D0 I0 J0 Q0 ;Added 20220921 
T21 P21 X0 Y0 Z0 A0 B0 C0 U0 V0 W0 D0 I0 J0 Q0 ;Added 20220921 
T22 P22 X0 Y0 Z0 A0 B0 C0 U0 V0 W0 D0 I0 J0 Q0 ;Added 20220921 
T23 P23 X0 Y0 Z0 A0 B0 C0 U0 V0 W0 D0 I0 J0 Q0 ;Added 20220921 
T24 P24 X0 Y0 Z0 A0 B0 C0 U0 V0 W0 D0 I0 J0 Q0 ;Added 20220921 
T25 P25 X0 Y0 Z0 A0 B0 C0 U0 V0 W0 D0 I0 J0 Q0 ;Added 20220921 
T99999 P99999 X0 Y0 Z0.10000 A0 B0 C0 U0 V0 W0 D0 I0 J0 Q0 ;big tool number 
